Building library mbed-build (RHOMBIO_L476DMW1K, IAR)
Scan: foo5
[Warning] QSPIFBlockDevice.h@88,25: [Pe611]: overloaded virtual function "mbed::BlockDevice::get_erase_size" is only partially overridden in class "QSPIFBlockDevice"
[Warning] SystemStorage.cpp@80,0: [Pe177]: function "align_up" was declared but never referenced
[DEBUG] Return: 0
[DEBUG] Output: 
[DEBUG] Output:   class QSPIFBlockDevice : public mbed::BlockDevice {
[DEBUG] Output:         ^
[DEBUG] Output: "C:\arm_test_5_12_1\foo5\mbed-os\components\storage\blockdevice\COMPONENT_QSPIF\QSPIFBlockDevice.h",88  Warning[Pe611]: overloaded virtual function "mbed::BlockDevice::get_erase_size" is only partially overridden in class "QSPIFBlockDevice"
[DEBUG] Output: 
[DEBUG] Output:   static inline uint32_t align_up(uint32_t val, uint32_t size)
[DEBUG] Output:                          ^
[DEBUG] Output: "C:\arm_test_5_12_1\foo5\mbed-os\features\storage\system_storage\SystemStorage.cpp",80  Warning[Pe177]: function "align_up" was declared but never referenced
Compile [ 74.5%]: TDBStore.cpp
Compile: C:\Program Files (x86)\IAR Systems\Embedded Workbench 8.2\arm\bin\iccarm --no_wrap_diagnostics -e --diag_suppress=Pa050,Pa084,Pa093,Pa082 -Oh --enable_restrict -DMBED_TRAP_ERRORS_ENABLED=1 --cpu Cortex-M4F --thumb --dlib_config DLib_Config_Full.h --c++ --no_rtti --no_exceptions --guard_calls --no_static_destruction -DMBED_ROM_START=0x8000000 -DMBED_ROM_SIZE=0x100000 -DMBED_RAM_START=0x20000000 -DMBED_RAM_SIZE=0x18000 -DMBED_RAM1_START=0x10000000 -DMBED_RAM1_SIZE=0x8000 -DDEVICE_SPI=1 -D__MBED__=1 -DDEVICE_I2CSLAVE=1 -D__FPU_PRESENT=1 -DDEVICE_PORTOUT=1 -DUSBHOST_OTHER -DDEVICE_PORTINOUT=1 -DTARGET_RTOS_M4_M7 -DDEVICE_RTC=1 -DDEVICE_MPU=1 -D__CMSIS_RTOS -DDEVICE_USTICKER=1 -DMBED_BUILD_TIMESTAMP=1556274241.81 -DTARGET_STM32L476xG -DTARGET_RHOMBIO_L476DMW1K -DDEVICE_I2C_ASYNCH=1 -DTARGET_LIKE_CORTEX_M4 -DDEVICE_ANALOGOUT=1 -DTARGET_M4 -DDEVICE_QSPI=1 -DTARGET_STM32L4 -DDEVICE_SPI_ASYNCH=1 -DDEVICE_LPTICKER=1 -DTOOLCHAIN_IAR -DCOMPONENT_FLASHIAP=1 -DTARGET_STM32L476VG -DMBED_TICKLESS -DDEVICE_INTERRUPTIN=1 -DCOMPONENT_QSPIF=1 -DCOMPONENT_PSA_SRV_IMPL=1 -DTARGET_CORTEX -DDEVICE_I2C=1 -DTRANSACTION_QUEUE_SIZE_SPI=2 -DCOMPONENT_NSPE=1 -D__CORTEX_M4 -DDEVICE_STDIO_MESSAGES=1 -DDEVICE_PWMOUT=1 -DTARGET_FAMILY_STM32 -DDEVICE_PORTIN=1 -DTARGET_RELEASE -DTARGET_STM -DDEVICE_SERIAL_FC=1 -DCOMPONENT_PSA_SRV_EMUL=1 -DDEVICE_TRNG=1 -DTARGET_LIKE_MBED -D__MBED_CMSIS_RTOS_CM -DDEVICE_SLEEP=1 -DMBED_TEST_MODE -DDEVICE_CAN=1 -DTARGET_NAME=RHOMBIO_L476DMW1K -DTARGET_CORTEX_M -DDEVICE_SPISLAVE=1 -DDEVICE_ANALOGIN=1 -DDEVICE_SERIAL=1 -DDEVICE_FLASH=1 -DARM_MATH_CM4 -f .\BUILD\tests\RHOMBIO_L476DMW1K\IAR\.includes_2fcbd5657acc036552b9fc30b2d15264.txt --preinclude=.\BUILD\tests\RHOMBIO_L476DMW1K\IAR\mbed_config.h --dependencies BUILD\tests\RHOMBIO_L476DMW1K\IAR\mbed-os\features\storage\kvstore\tdbstore\TDBStore.d -l BUILD\tests\RHOMBIO_L476DMW1K\IAR\mbed-os\features\storage\kvstore\tdbstore\TDBStore.s.txt -o BUILD\tests\RHOMBIO_L476DMW1K\IAR\mbed-os\features\storage\kvstore\tdbstore\TDBStore.o .\mbed-os\features\storage\kvstore\tdbstore\TDBStore.cpp
[DEBUG] Return: 0
Compile [ 74.6%]: mbed_itm_api.c
Compile: C:\Program Files (x86)\IAR Systems\Embedded Workbench 8.2\arm\bin\iccarm --no_wrap_diagnostics -e --diag_suppress=Pa050,Pa084,Pa093,Pa082 -Oh --enable_restrict -DMBED_TRAP_ERRORS_ENABLED=1 --cpu Cortex-M4F --thumb --dlib_config DLib_Config_Full.h --vla --diag_suppress=Pe546 -DMBED_ROM_START=0x8000000 -DMBED_ROM_SIZE=0x100000 -DMBED_RAM_START=0x20000000 -DMBED_RAM_SIZE=0x18000 -DMBED_RAM1_START=0x10000000 -DMBED_RAM1_SIZE=0x8000 -DDEVICE_SPI=1 -D__MBED__=1 -DDEVICE_I2CSLAVE=1 -D__FPU_PRESENT=1 -DDEVICE_PORTOUT=1 -DUSBHOST_OTHER -DDEVICE_PORTINOUT=1 -DTARGET_RTOS_M4_M7 -DDEVICE_RTC=1 -DDEVICE_MPU=1 -D__CMSIS_RTOS -DDEVICE_USTICKER=1 -DMBED_BUILD_TIMESTAMP=1556274241.81 -DTARGET_STM32L476xG -DTARGET_RHOMBIO_L476DMW1K -DDEVICE_I2C_ASYNCH=1 -DTARGET_LIKE_CORTEX_M4 -DDEVICE_ANALOGOUT=1 -DTARGET_M4 -DDEVICE_QSPI=1 -DTARGET_STM32L4 -DDEVICE_SPI_ASYNCH=1 -DDEVICE_LPTICKER=1 -DTOOLCHAIN_IAR -DCOMPONENT_FLASHIAP=1 -DTARGET_STM32L476VG -DMBED_TICKLESS -DDEVICE_INTERRUPTIN=1 -DCOMPONENT_QSPIF=1 -DCOMPONENT_PSA_SRV_IMPL=1 -DTARGET_CORTEX -DDEVICE_I2C=1 -DTRANSACTION_QUEUE_SIZE_SPI=2 -DCOMPONENT_NSPE=1 -D__CORTEX_M4 -DDEVICE_STDIO_MESSAGES=1 -DDEVICE_PWMOUT=1 -DTARGET_FAMILY_STM32 -DDEVICE_PORTIN=1 -DTARGET_RELEASE -DTARGET_STM -DDEVICE_SERIAL_FC=1 -DCOMPONENT_PSA_SRV_EMUL=1 -DDEVICE_TRNG=1 -DTARGET_LIKE_MBED -D__MBED_CMSIS_RTOS_CM -DDEVICE_SLEEP=1 -DMBED_TEST_MODE -DDEVICE_CAN=1 -DTARGET_NAME=RHOMBIO_L476DMW1K -DTARGET_CORTEX_M -DDEVICE_SPISLAVE=1 -DDEVICE_ANALOGIN=1 -DDEVICE_SERIAL=1 -DDEVICE_FLASH=1 -DARM_MATH_CM4 -f .\BUILD\tests\RHOMBIO_L476DMW1K\IAR\.includes_2fcbd5657acc036552b9fc30b2d15264.txt --preinclude=.\BUILD\tests\RHOMBIO_L476DMW1K\IAR\mbed_config.h --dependencies BUILD\tests\RHOMBIO_L476DMW1K\IAR\mbed-os\hal\mbed_itm_api.d -l BUILD\tests\RHOMBIO_L476DMW1K\IAR\mbed-os\hal\mbed_itm_api.s.txt -o BUILD\tests\RHOMBIO_L476DMW1K\IAR\mbed-os\hal\mbed_itm_api.o .\mbed-os\hal\mbed_itm_api.c
[DEBUG] Return: 0
Compile [ 74.7%]: mbed_critical_section_api.c
Compile: C:\Program Files (x86)\IAR Systems\Embedded Workbench 8.2\arm\bin\iccarm --no_wrap_diagnostics -e --diag_suppress=Pa050,Pa084,Pa093,Pa082 -Oh --enable_restrict -DMBED_TRAP_ERRORS_ENABLED=1 --cpu Cortex-M4F --thumb --dlib_config DLib_Config_Full.h --vla --diag_suppress=Pe546 -DMBED_ROM_START=0x8000000 -DMBED_ROM_SIZE=0x100000 -DMBED_RAM_START=0x20000000 -DMBED_RAM_SIZE=0x18000 -DMBED_RAM1_START=0x10000000 -DMBED_RAM1_SIZE=0x8000 -DDEVICE_SPI=1 -D__MBED__=1 -DDEVICE_I2CSLAVE=1 -D__FPU_PRESENT=1 -DDEVICE_PORTOUT=1 -DUSBHOST_OTHER -DDEVICE_PORTINOUT=1 -DTARGET_RTOS_M4_M7 -DDEVICE_RTC=1 -DDEVICE_MPU=1 -D__CMSIS_RTOS -DDEVICE_USTICKER=1 -DMBED_BUILD_TIMESTAMP=1556274241.81 -DTARGET_STM32L476xG -DTARGET_RHOMBIO_L476DMW1K -DDEVICE_I2C_ASYNCH=1 -DTARGET_LIKE_CORTEX_M4 -DDEVICE_ANALOGOUT=1 -DTARGET_M4 -DDEVICE_QSPI=1 -DTARGET_STM32L4 -DDEVICE_SPI_ASYNCH=1 -DDEVICE_LPTICKER=1 -DTOOLCHAIN_IAR -DCOMPONENT_FLASHIAP=1 -DTARGET_STM32L476VG -DMBED_TICKLESS -DDEVICE_INTERRUPTIN=1 -DCOMPONENT_QSPIF=1 -DCOMPONENT_PSA_SRV_IMPL=1 -DTARGET_CORTEX -DDEVICE_I2C=1 -DTRANSACTION_QUEUE_SIZE_SPI=2 -DCOMPONENT_NSPE=1 -D__CORTEX_M4 -DDEVICE_STDIO_MESSAGES=1 -DDEVICE_PWMOUT=1 -DTARGET_FAMILY_STM32 -DDEVICE_PORTIN=1 -DTARGET_RELEASE -DTARGET_STM -DDEVICE_SERIAL_FC=1 -DCOMPONENT_PSA_SRV_EMUL=1 -DDEVICE_TRNG=1 -DTARGET_LIKE_MBED -D__MBED_CMSIS_RTOS_CM -DDEVICE_SLEEP=1 -DMBED_TEST_MODE -DDEVICE_CAN=1 -DTARGET_NAME=RHOMBIO_L476DMW1K -DTARGET_CORTEX_M -DDEVICE_SPISLAVE=1 -DDEVICE_ANALOGIN=1 -DDEVICE_SERIAL=1 -DDEVICE_FLASH=1 -DARM_MATH_CM4 -f .\BUILD\tests\RHOMBIO_L476DMW1K\IAR\.includes_2fcbd5657acc036552b9fc30b2d15264.txt --preinclude=.\BUILD\tests\RHOMBIO_L476DMW1K\IAR\mbed_config.h --dependencies BUILD\tests\RHOMBIO_L476DMW1K\IAR\mbed-os\hal\mbed_critical_section_api.d -l BUILD\tests\RHOMBIO_L476DMW1K\IAR\mbed-os\hal\mbed_critical_section_api.s.txt -o BUILD\tests\RHOMBIO_L476DMW1K\IAR\mbed-os\hal\mbed_critical_section_api.o .\mbed-os\hal\mbed_critical_section_api.c
[DEBUG] Return: 0
Compile [ 74.8%]: mbed_flash_api.c
Compile: C:\Program Files (x86)\IAR Systems\Embedded Workbench 8.2\arm\bin\iccarm --no_wrap_diagnostics -e --diag_suppress=Pa050,Pa084,Pa093,Pa082 -Oh --enable_restrict -DMBED_TRAP_ERRORS_ENABLED=1 --cpu Cortex-M4F --thumb --dlib_config DLib_Config_Full.h --vla --diag_suppress=Pe546 -DMBED_ROM_START=0x8000000 -DMBED_ROM_SIZE=0x100000 -DMBED_RAM_START=0x20000000 -DMBED_RAM_SIZE=0x18000 -DMBED_RAM1_START=0x10000000 -DMBED_RAM1_SIZE=0x8000 -DDEVICE_SPI=1 -D__MBED__=1 -DDEVICE_I2CSLAVE=1 -D__FPU_PRESENT=1 -DDEVICE_PORTOUT=1 -DUSBHOST_OTHER -DDEVICE_PORTINOUT=1 -DTARGET_RTOS_M4_M7 -DDEVICE_RTC=1 -DDEVICE_MPU=1 -D__CMSIS_RTOS -DDEVICE_USTICKER=1 -DMBED_BUILD_TIMESTAMP=1556274241.81 -DTARGET_STM32L476xG -DTARGET_RHOMBIO_L476DMW1K -DDEVICE_I2C_ASYNCH=1 -DTARGET_LIKE_CORTEX_M4 -DDEVICE_ANALOGOUT=1 -DTARGET_M4 -DDEVICE_QSPI=1 -DTARGET_STM32L4 -DDEVICE_SPI_ASYNCH=1 -DDEVICE_LPTICKER=1 -DTOOLCHAIN_IAR -DCOMPONENT_FLASHIAP=1 -DTARGET_STM32L476VG -DMBED_TICKLESS -DDEVICE_INTERRUPTIN=1 -DCOMPONENT_QSPIF=1 -DCOMPONENT_PSA_SRV_IMPL=1 -DTARGET_CORTEX -DDEVICE_I2C=1 -DTRANSACTION_QUEUE_SIZE_SPI=2 -DCOMPONENT_NSPE=1 -D__CORTEX_M4 -DDEVICE_STDIO_MESSAGES=1 -DDEVICE_PWMOUT=1 -DTARGET_FAMILY_STM32 -DDEVICE_PORTIN=1 -DTARGET_RELEASE -DTARGET_STM -DDEVICE_SERIAL_FC=1 -DCOMPONENT_PSA_SRV_EMUL=1 -DDEVICE_TRNG=1 -DTARGET_LIKE_MBED -D__MBED_CMSIS_RTOS_CM -DDEVICE_SLEEP=1 -DMBED_TEST_MODE -DDEVICE_CAN=1 -DTARGET_NAME=RHOMBIO_L476DMW1K -DTARGET_CORTEX_M -DDEVICE_SPISLAVE=1 -DDEVICE_ANALOGIN=1 -DDEVICE_SERIAL=1 -DDEVICE_FLASH=1 -DARM_MATH_CM4 -f .\BUILD\tests\RHOMBIO_L476DMW1K\IAR\.includes_2fcbd5657acc036552b9fc30b2d15264.txt --preinclude=.\BUILD\tests\RHOMBIO_L476DMW1K\IAR\mbed_config.h --dependencies BUILD\tests\RHOMBIO_L476DMW1K\IAR\mbed-os\hal\mbed_flash_api.d -l BUILD\tests\RHOMBIO_L476DMW1K\IAR\mbed-os\hal\mbed_flash_api.s.txt -o BUILD\tests\RHOMBIO_L476DMW1K\IAR\mbed-os\hal\mbed_flash_api.o .\mbed-os\hal\mbed_flash_api.c
[DEBUG] Return: 0
Compile [ 74.9%]: mbed_gpio.c
Compile: C:\Program Files (x86)\IAR Systems\Embedded Workbench 8.2\arm\bin\iccarm --no_wrap_diagnostics -e --diag_suppress=Pa050,Pa084,Pa093,Pa082 -Oh --enable_restrict -DMBED_TRAP_ERRORS_ENABLED=1 --cpu Cortex-M4F --thumb --dlib_config DLib_Config_Full.h --vla --diag_suppress=Pe546 -DMBED_ROM_START=0x8000000 -DMBED_ROM_SIZE=0x100000 -DMBED_RAM_START=0x20000000 -DMBED_RAM_SIZE=0x18000 -DMBED_RAM1_START=0x10000000 -DMBED_RAM1_SIZE=0x8000 -DDEVICE_SPI=1 -D__MBED__=1 -DDEVICE_I2CSLAVE=1 -D__FPU_PRESENT=1 -DDEVICE_PORTOUT=1 -DUSBHOST_OTHER -DDEVICE_PORTINOUT=1 -DTARGET_RTOS_M4_M7 -DDEVICE_RTC=1 -DDEVICE_MPU=1 -D__CMSIS_RTOS -DDEVICE_USTICKER=1 -DMBED_BUILD_TIMESTAMP=1556274241.81 -DTARGET_STM32L476xG -DTARGET_RHOMBIO_L476DMW1K -DDEVICE_I2C_ASYNCH=1 -DTARGET_LIKE_CORTEX_M4 -DDEVICE_ANALOGOUT=1 -DTARGET_M4 -DDEVICE_QSPI=1 -DTARGET_STM32L4 -DDEVICE_SPI_ASYNCH=1 -DDEVICE_LPTICKER=1 -DTOOLCHAIN_IAR -DCOMPONENT_FLASHIAP=1 -DTARGET_STM32L476VG -DMBED_TICKLESS -DDEVICE_INTERRUPTIN=1 -DCOMPONENT_QSPIF=1 -DCOMPONENT_PSA_SRV_IMPL=1 -DTARGET_CORTEX -DDEVICE_I2C=1 -DTRANSACTION_QUEUE_SIZE_SPI=2 -DCOMPONENT_NSPE=1 -D__CORTEX_M4 -DDEVICE_STDIO_MESSAGES=1 -DDEVICE_PWMOUT=1 -DTARGET_FAMILY_STM32 -DDEVICE_PORTIN=1 -DTARGET_RELEASE -DTARGET_STM -DDEVICE_SERIAL_FC=1 -DCOMPONENT_PSA_SRV_EMUL=1 -DDEVICE_TRNG=1 -DTARGET_LIKE_MBED -D__MBED_CMSIS_RTOS_CM -DDEVICE_SLEEP=1 -DMBED_TEST_MODE -DDEVICE_CAN=1 -DTARGET_NAME=RHOMBIO_L476DMW1K -DTARGET_CORTEX_M -DDEVICE_SPISLAVE=1 -DDEVICE_ANALOGIN=1 -DDEVICE_SERIAL=1 -DDEVICE_FLASH=1 -DARM_MATH_CM4 -f .\BUILD\tests\RHOMBIO_L476DMW1K\IAR\.includes_2fcbd5657acc036552b9fc30b2d15264.txt --preinclude=.\BUILD\tests\RHOMBIO_L476DMW1K\IAR\mbed_config.h --dependencies BUILD\tests\RHOMBIO_L476DMW1K\IAR\mbed-os\hal\mbed_gpio.d -l BUILD\tests\RHOMBIO_L476DMW1K\IAR\mbed-os\hal\mbed_gpio.s.txt -o BUILD\tests\RHOMBIO_L476DMW1K\IAR\mbed-os\hal\mbed_gpio.o .\mbed-os\hal\mbed_gpio.c
[DEBUG] Return: 0
Compile [ 75.1%]: mbed_lp_ticker_api.c
Compile: C:\Program Files (x86)\IAR Systems\Embedded Workbench 8.2\arm\bin\iccarm --no_wrap_diagnostics -e --diag_suppress=Pa050,Pa084,Pa093,Pa082 -Oh --enable_restrict -DMBED_TRAP_ERRORS_ENABLED=1 --cpu Cortex-M4F --thumb --dlib_config DLib_Config_Full.h --vla --diag_suppress=Pe546 -DMBED_ROM_START=0x8000000 -DMBED_ROM_SIZE=0x100000 -DMBED_RAM_START=0x20000000 -DMBED_RAM_SIZE=0x18000 -DMBED_RAM1_START=0x10000000 -DMBED_RAM1_SIZE=0x8000 -DDEVICE_SPI=1 -D__MBED__=1 -DDEVICE_I2CSLAVE=1 -D__FPU_PRESENT=1 -DDEVICE_PORTOUT=1 -DUSBHOST_OTHER -DDEVICE_PORTINOUT=1 -DTARGET_RTOS_M4_M7 -DDEVICE_RTC=1 -DDEVICE_MPU=1 -D__CMSIS_RTOS -DDEVICE_USTICKER=1 -DMBED_BUILD_TIMESTAMP=1556274241.81 -DTARGET_STM32L476xG -DTARGET_RHOMBIO_L476DMW1K -DDEVICE_I2C_ASYNCH=1 -DTARGET_LIKE_CORTEX_M4 -DDEVICE_ANALOGOUT=1 -DTARGET_M4 -DDEVICE_QSPI=1 -DTARGET_STM32L4 -DDEVICE_SPI_ASYNCH=1 -DDEVICE_LPTICKER=1 -DTOOLCHAIN_IAR -DCOMPONENT_FLASHIAP=1 -DTARGET_STM32L476VG -DMBED_TICKLESS -DDEVICE_INTERRUPTIN=1 -DCOMPONENT_QSPIF=1 -DCOMPONENT_PSA_SRV_IMPL=1 -DTARGET_CORTEX -DDEVICE_I2C=1 -DTRANSACTION_QUEUE_SIZE_SPI=2 -DCOMPONENT_NSPE=1 -D__CORTEX_M4 -DDEVICE_STDIO_MESSAGES=1 -DDEVICE_PWMOUT=1 -DTARGET_FAMILY_STM32 -DDEVICE_PORTIN=1 -DTARGET_RELEASE -DTARGET_STM -DDEVICE_SERIAL_FC=1 -DCOMPONENT_PSA_SRV_EMUL=1 -DDEVICE_TRNG=1 -DTARGET_LIKE_MBED -D__MBED_CMSIS_RTOS_CM -DDEVICE_SLEEP=1 -DMBED_TEST_MODE -DDEVICE_CAN=1 -DTARGET_NAME=RHOMBIO_L476DMW1K -DTARGET_CORTEX_M -DDEVICE_SPISLAVE=1 -DDEVICE_ANALOGIN=1 -DDEVICE_SERIAL=1 -DDEVICE_FLASH=1 -DARM_MATH_CM4 -f .\BUILD\tests\RHOMBIO_L476DMW1K\IAR\.includes_2fcbd5657acc036552b9fc30b2d15264.txt --preinclude=.\BUILD\tests\RHOMBIO_L476DMW1K\IAR\mbed_config.h --dependencies BUILD\tests\RHOMBIO_L476DMW1K\IAR\mbed-os\hal\mbed_lp_ticker_api.d -l BUILD\tests\RHOMBIO_L476DMW1K\IAR\mbed-os\hal\mbed_lp_ticker_api.s.txt -o BUILD\tests\RHOMBIO_L476DMW1K\IAR\mbed-os\hal\mbed_lp_ticker_api.o .\mbed-os\hal\mbed_lp_ticker_api.c
[Warning] mbed_lp_ticker_wrapper.h@34,0: [Pe301]: typedef name has already been declared (with same type)
[DEBUG] Return: 0
[DEBUG] Output: 
[DEBUG] Output:   typedef void (*ticker_irq_handler_type)(const ticker_data_t *const);
[DEBUG] Output:                  ^
[DEBUG] Output: "C:\arm_test_5_12_1\foo5\mbed-os\hal\mbed_lp_ticker_wrapper.h",34  Warning[Pe301]: typedef name has already been declared (with same type)
Compile [ 75.2%]: mbed_pinmap_default.c
Compile: C:\Program Files (x86)\IAR Systems\Embedded Workbench 8.2\arm\bin\iccarm --no_wrap_diagnostics -e --diag_suppress=Pa050,Pa084,Pa093,Pa082 -Oh --enable_restrict -DMBED_TRAP_ERRORS_ENABLED=1 --cpu Cortex-M4F --thumb --dlib_config DLib_Config_Full.h --vla --diag_suppress=Pe546 -DMBED_ROM_START=0x8000000 -DMBED_ROM_SIZE=0x100000 -DMBED_RAM_START=0x20000000 -DMBED_RAM_SIZE=0x18000 -DMBED_RAM1_START=0x10000000 -DMBED_RAM1_SIZE=0x8000 -DDEVICE_SPI=1 -D__MBED__=1 -DDEVICE_I2CSLAVE=1 -D__FPU_PRESENT=1 -DDEVICE_PORTOUT=1 -DUSBHOST_OTHER -DDEVICE_PORTINOUT=1 -DTARGET_RTOS_M4_M7 -DDEVICE_RTC=1 -DDEVICE_MPU=1 -D__CMSIS_RTOS -DDEVICE_USTICKER=1 -DMBED_BUILD_TIMESTAMP=1556274241.81 -DTARGET_STM32L476xG -DTARGET_RHOMBIO_L476DMW1K -DDEVICE_I2C_ASYNCH=1 -DTARGET_LIKE_CORTEX_M4 -DDEVICE_ANALOGOUT=1 -DTARGET_M4 -DDEVICE_QSPI=1 -DTARGET_STM32L4 -DDEVICE_SPI_ASYNCH=1 -DDEVICE_LPTICKER=1 -DTOOLCHAIN_IAR -DCOMPONENT_FLASHIAP=1 -DTARGET_STM32L476VG -DMBED_TICKLESS -DDEVICE_INTERRUPTIN=1 -DCOMPONENT_QSPIF=1 -DCOMPONENT_PSA_SRV_IMPL=1 -DTARGET_CORTEX -DDEVICE_I2C=1 -DTRANSACTION_QUEUE_SIZE_SPI=2 -DCOMPONENT_NSPE=1 -D__CORTEX_M4 -DDEVICE_STDIO_MESSAGES=1 -DDEVICE_PWMOUT=1 -DTARGET_FAMILY_STM32 -DDEVICE_PORTIN=1 -DTARGET_RELEASE -DTARGET_STM -DDEVICE_SERIAL_FC=1 -DCOMPONENT_PSA_SRV_EMUL=1 -DDEVICE_TRNG=1 -DTARGET_LIKE_MBED -D__MBED_CMSIS_RTOS_CM -DDEVICE_SLEEP=1 -DMBED_TEST_MODE -DDEVICE_CAN=1 -DTARGET_NAME=RHOMBIO_L476DMW1K -DTARGET_CORTEX_M -DDEVICE_SPISLAVE=1 -DDEVICE_ANALOGIN=1 -DDEVICE_SERIAL=1 -DDEVICE_FLASH=1 -DARM_MATH_CM4 -f .\BUILD\tests\RHOMBIO_L476DMW1K\IAR\.includes_2fcbd5657acc036552b9fc30b2d15264.txt --preinclude=.\BUILD\tests\RHOMBIO_L476DMW1K\IAR\mbed_config.h --dependencies BUILD\tests\RHOMBIO_L476DMW1K\IAR\mbed-os\hal\mbed_pinmap_default.d -l BUILD\tests\RHOMBIO_L476DMW1K\IAR\mbed-os\hal\mbed_pinmap_default.s.txt -o BUILD\tests\RHOMBIO_L476DMW1K\IAR\mbed-os\hal\mbed_pinmap_default.o .\mbed-os\hal\mbed_pinmap_default.c
[DEBUG] Return: 0
Compile [ 75.3%]: mbed_pinmap_common.c
Compile: C:\Program Files (x86)\IAR Systems\Embedded Workbench 8.2\arm\bin\iccarm --no_wrap_diagnostics -e --diag_suppress=Pa050,Pa084,Pa093,Pa082 -Oh --enable_restrict -DMBED_TRAP_ERRORS_ENABLED=1 --cpu Cortex-M4F --thumb --dlib_config DLib_Config_Full.h --vla --diag_suppress=Pe546 -DMBED_ROM_START=0x8000000 -DMBED_ROM_SIZE=0x100000 -DMBED_RAM_START=0x20000000 -DMBED_RAM_SIZE=0x18000 -DMBED_RAM1_START=0x10000000 -DMBED_RAM1_SIZE=0x8000 -DDEVICE_SPI=1 -D__MBED__=1 -DDEVICE_I2CSLAVE=1 -D__FPU_PRESENT=1 -DDEVICE_PORTOUT=1 -DUSBHOST_OTHER -DDEVICE_PORTINOUT=1 -DTARGET_RTOS_M4_M7 -DDEVICE_RTC=1 -DDEVICE_MPU=1 -D__CMSIS_RTOS -DDEVICE_USTICKER=1 -DMBED_BUILD_TIMESTAMP=1556274241.81 -DTARGET_STM32L476xG -DTARGET_RHOMBIO_L476DMW1K -DDEVICE_I2C_ASYNCH=1 -DTARGET_LIKE_CORTEX_M4 -DDEVICE_ANALOGOUT=1 -DTARGET_M4 -DDEVICE_QSPI=1 -DTARGET_STM32L4 -DDEVICE_SPI_ASYNCH=1 -DDEVICE_LPTICKER=1 -DTOOLCHAIN_IAR -DCOMPONENT_FLASHIAP=1 -DTARGET_STM32L476VG -DMBED_TICKLESS -DDEVICE_INTERRUPTIN=1 -DCOMPONENT_QSPIF=1 -DCOMPONENT_PSA_SRV_IMPL=1 -DTARGET_CORTEX -DDEVICE_I2C=1 -DTRANSACTION_QUEUE_SIZE_SPI=2 -DCOMPONENT_NSPE=1 -D__CORTEX_M4 -DDEVICE_STDIO_MESSAGES=1 -DDEVICE_PWMOUT=1 -DTARGET_FAMILY_STM32 -DDEVICE_PORTIN=1 -DTARGET_RELEASE -DTARGET_STM -DDEVICE_SERIAL_FC=1 -DCOMPONENT_PSA_SRV_EMUL=1 -DDEVICE_TRNG=1 -DTARGET_LIKE_MBED -D__MBED_CMSIS_RTOS_CM -DDEVICE_SLEEP=1 -DMBED_TEST_MODE -DDEVICE_CAN=1 -DTARGET_NAME=RHOMBIO_L476DMW1K -DTARGET_CORTEX_M -DDEVICE_SPISLAVE=1 -DDEVICE_ANALOGIN=1 -DDEVICE_SERIAL=1 -DDEVICE_FLASH=1 -DARM_MATH_CM4 -f .\BUILD\tests\RHOMBIO_L476DMW1K\IAR\.includes_2fcbd5657acc036552b9fc30b2d15264.txt --preinclude=.\BUILD\tests\RHOMBIO_L476DMW1K\IAR\mbed_config.h --dependencies BUILD\tests\RHOMBIO_L476DMW1K\IAR\mbed-os\hal\mbed_pinmap_common.d -l BUILD\tests\RHOMBIO_L476DMW1K\IAR\mbed-os\hal\mbed_pinmap_common.s.txt -o BUILD\tests\RHOMBIO_L476DMW1K\IAR\mbed-os\hal\mbed_pinmap_common.o .\mbed-os\hal\mbed_pinmap_common.c
[Warning] mbed_pinmap_common.c@55,0: [Pe111]: statement is unreachable
[DEBUG] Return: 0
[DEBUG] Output: 
[DEBUG] Output:       return (uint32_t)NC;
[DEBUG] Output:       ^
[DEBUG] Output: "C:\arm_test_5_12_1\foo5\mbed-os\hal\mbed_pinmap_common.c",55  Warning[Pe111]: statement is unreachable
Compile [ 75.4%]: mbed_lp_ticker_wrapper.cpp
